{'Adjacent Matrix': {(4, 25): 4.0,
        27601.,  16935.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,   4752.,  27601.,  27601.,  27601.,  27601.,  27601.,
        24952.,  27601.,  27601.,  13363.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
         4752.,   4752.,  24593.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  10901.,  10901.,   4752.,   4752.,   4752.,
         4752.,   3613.,   3613.,   3613.,   3613.,  10901.,  27601.,
        24593.,  27601.,   4752.,  15087.,  13363.,   2525.,   2525.,
         2525.,  20131.,  20131.,  20131.,  20131.,  20131.,  20131.,
        20131.,  20131.,  20131.,  24952.,  24952.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,  13363.,  13363.,
        13363.,  13363.,  10901.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  15087.,  15087.,  15087.,  27601.,   3667.,
         3667.,  27601.,  27601.,  27601.,  27601.,  27601.,   3674.,
         3674.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,   2525.,   2525.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,   2525.,  24952.,  24952.,  24952.,
        23974.,  24952.,  10901.,  24593.,  27601.,  27601.,   2525.,
        27601.,  27601.,  24952.,  15087.,  27601.,  15087.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,   2525.,  27601.,   2525.,  16935.,  27601.,
        27601.,  27601.,  27601.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,   4752.,  24952.,  24952.,
        24952.,  24952.,  24952.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,  10901.,  10901.,  10901.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  16935.,  24952.,
        27199.,  27199.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
        27601.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,  27601.,    520.,    520.,    520.,    520.,  27601.,
        16935.,  16935.,  16935.,  16935.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  15087.,  15087.,  27601.,  27601.,    520.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  13363.,  27199.,  24952.,  24952.,  24952.,
        24952.,  15087.,  15087.,  15087.,   8192.,  27601.,   8192.,
         8192.,  24952.,   8192.,   8192.,  27601.,  27601.,   8192.,
         8192.,   8192.,   8192.,  16935.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,  16935.,   8192.,  23974.,  27601.,
        27601.,   8192.,   8192.,  27601.,  27601.,   8192.,  27601.,
        27601.,   8192.,   8192.,   4752.,   4752.,   4752.,  25951.,
        25951.,  25951.,    520.,    520.,    520.,    520.,    520.,
          520.,   3886.,   3886.,   4752.,   4752.,  27601.,  27601.,
        27601.,  27601.,  27601.,   4752.,  24952.,  15087.,  27601.,
         4752.,   4752.,   4752.,   4752.,   3613.,   3613.,   3613.,
         3613.,   3613.,   3908.,   3908.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,   6862.,   6862.,   6862.,   6862.,
         6862.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        10901.,  10901.,  13363.,  13363.,  13363.,  13363.,  13363.,
          520.,  13363.,  13363.,  16935.,  13363.,  10901.,  13363.,
        16935.,  10901.,  16935.,  24593.,  13363.,   9026.,  13363.,
        15087.,   2525.,   2525.,   2525.,   2937.,  27601.,   4752.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  27601.,  10901.,   8192.,  15087.,
        15087.,  15087.,   3971.,   3971.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  27601.,  27601.,  16935.,  16935.,
        27601.,  27601.,  27601.,  27601.,  10901.,  10901.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,   4752.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,   8192.,   8192.,
         8192.,   8192.,  24952.,  24952.,  24952.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,   4752.,
         4752.,  27601.,  27601.,  27601.,   4752.,  22919.,  22919.,
        22919.,  22919.,  22919.,  22919.,  22919.,  22919.,  27601.,
        22919.,  22919.,  22919.,   4752.,   4752.,   4752.,  24952.,
        24952.,  24952.,  15087.,  24952.,  15087.,  15087.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,  15087.,
         2525.,  15087.,  15087.,  15087.,  15087.,  24952.,  24952.,
        24952.,  24952.,  24952.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  27601.,  27601.,   4114.,   4114.,
          520.,  24952.,  24952.,  24952.,  27601.,  27601.,   4752.,
        27601.,   4752.,   4752.,  24593.,   4752.,   4752.,  27601.,
         4752.,   4752.,   4752.,  25951.,  25951.,  25951.,  25951.,
        25951.,  16935.,  25951.,  25951.,  25951.,  27601.,  27601.,
        13363.,  13363.,  13363.,  24593.,  24593.,  24593.,  24593.,
         4752.,   4152.,   4152.,  22919.,  22919.,  13363.,  13363.,
        13363.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4167.,   4167.,  16935.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  13363.,  13363.,   2525.,   6862.,   6862.,   6862.,
         2525.,   6862.,   6862.,   6862.,   6862.,   6862.,  27601.,
        27601.,  13363.,   2525.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,   8192.,   8192.,
        24952.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,  24952.,   9026.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,   4752.,   4752.,
        27601.,  27601.,  27601.,  27601.,   4752.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,  25951.,
        25951.,  27126.,  10901.,  10901.,  10901.,  24952.,  24952.,
        24952.,  23433.,  24952.,  24952.,  24952.,  10901.,  10901.,
        10901.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,    520.,    520.,    520.,    520.,    520.,
        16382.,  16382.,  15087.,  15087.,  15087.,  15087.,  15087.,
         4752.,   4752.,   6862.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4292.,   4292.,   4292.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,   2525.,   2525.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  15087.,  15087.,  15087.,  15087.,  15087.,
        15087.,  15087.,  15087.,  15087.,   4752.,   4752.,   4752.,
         4752.,   6862.,   6862.,   6862.,   6862.,   6862.,  11539.,
        11539.,  11539.,   8192.,  11539.,  11539.,  13363.,  13363.,
         8192.,   8192.,  27601.,  27601.,  27601.,  27601.,  15087.,
        15087.,  15087.,   6862.,   6862.,   6862.,   6862.,  27601.,
        10901.,    520.,  27601.,  27601.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  27601.,
        27601.,   4752.,  27601.,  27601.,  27601.,  27601.,  10901.,
        10901.,  10901.,   4377.,   4377.,  13363.,  13363.,  13363.,
        13363.,   8192.,  15087.,  15087.,  24952.,  24952.,  24952.,
        24952.,  27199.,  27199.,  27199.,  27601.,   4752.,  27601.,
        22919.,  27601.,  27601.,   2525.,   2525.,   2525.,  23974.,
        23974.,  23974.,  23974.,  23974.,  23974.,  23974.,  23974.,
        23974.,  23974.,    520.,    520.,    520.,    520.,    520.,
          520.,   6862.,   6862.,   6862.,   6862.,   6862.,   6862.,
         6862.,   6862.,  25951.,  25951.,  27601.,  27601.,  27601.,
        27601.,  13363.,  13363.,  13363.,  13363.,   8192.,   8192.,
         8192.,  25951.,  25951.,  25951.,  23974.,  27601.,  27601.,
         8192.,  24952.,  27601.,  24952.,  24952.,  24952.,  24952.,
        24952.,  10901.,  10901.,  10901.,  16935.,  16935.,  27601.,
        22020.,  27601.,  27601.,  16935.,  16935.,  27601.,  16935.,
        27601.,  16935.,  27601.,  27601.,  16935.,  16935.,  16935.,
        27601.,  27601.,  16935.,  16935.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  10901.,   8192.,   8192.,
        15087.,   6862.,  15087.,   2525.,   2525.,   2525.,   2525.,
        16935.,  16935.,  16935.,  16935.,  23974.,  23974.,  27126.,
        27126.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
        27601.,  24952.,  24952.,   6862.,   6862.,   6862.,  27126.,
        27126.,   4516.,   4516.,  13363.,  13363.,  13363.,  25951.,
        25951.,  25951.,  25951.,  25951.,  27601.,  27601.,  27601.,
        24952.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  25126.,  27601.,  27601.,  27601.,  15087.,
        15087.,  15087.,  15087.,  15087.,  15087.,  15087.,  10901.,
        13363.,  27601.,   4752.,   4752.,    520.,   4752.,   4752.,
        18844.,  18844.,  15087.,  15087.,  15087.,  15087.,  15087.,
        10901.,  10901.,  10901.,  10901.,  10901.,  16935.,  16935.,
        16935.,  16935.,   3613.,   3613.,   3613.,   3613.,   3613.,
         6862.,   6862.,   6862.,  13363.,  13363.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,   8192.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        24952.,  24952.,  24952.,  24952.,  10901.,  10901.,  10901.,
         2525.,   4628.,   4628.,  16935.,  16935.,  16935.,  16935.,
        13363.,  13363.,  25951.,  25951.,  25951.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        24593.,  24593.,  15087.,  15087.,  15087.,  15087.,  14404.,
        14404.,  14404.,  27601.,  27601.,  27126.,  27126.,  18844.,
        18844.,  18844.,  18844.,  18844.,  18844.,  18844.,  18844.,
        18844.,  18844.,  18844.,  18844.,  18844.,  18844.,  18844.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
        16935.,   8192.,   8192.,   8192.,  24952.,  27601.,  27601.,
        27601.,  27601.,   4752.,   4752.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,   2525.,
        13363.,  10901.,  10901.,   4707.,   4707.,   4752.,   4752.,
         8192.,   4714.,   4714.,   4714.,    520.,    520.,   8192.,
         8192.,   8192.,  13363.,  13363.,  13363.,  23974.,  23974.,
        23974.,  23974.,   2525.,   2525.,  27601.,  27601.,  18068.,
        27601.,  22919.,  17012.,  22919.,  10901.,  10901.,  10901.,
        27601.,  16935.,  16935.,  16935.,  16935.,  27601.,  16935.,
        16935.,  16935.,  27601.,  25951.,   4752.,   4752.,   4752.,
         4752.,    520.,    520.,   4756.,   4756.,  22919.,  22919.,
        22919.,  22919.,  22919.,  13363.,  13363.,  13363.,  13363.,
        13363.,   4768.,   4768.,  13363.,  13363.,  13363.,  13363.,
         2940.,   2940.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  27601.,
        27601.,  27601.,  27601.,  27601.,  22020.,  27601.,  27601.,
        27601.,  27601.,   6862.,  24952.,  24952.,  24952.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,   4752.,  27601.,
        27601.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,   4752.,
        27601.,  27601.,  27601.,  27601.,  27601.,  10901.,  10901.,
        10901.,  10901.,  15087.,  10901.,  18844.,  18844.,  18844.,
        18844.,  18844.,  16935.,   4752.,   4752.,  24952.,   4752.,
         4752.,  16935.,   4752.,   4752.,   4855.,   4855.,   6862.,
         6862.,   6862.,   6862.,   6862.,   6862.,   6862.,   6862.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  25951.,
        25951.,  25951.,  25951.,  25951.,    520.,    520.,    520.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,   2525.,
        27601.,  27601.,  27601.,  27601.,   4752.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  18068.,  27601.,  27601.,  27601.,
        22020.,  27601.,  27601.,  15087.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,  15087.,  15087.,
         6862.,   6862.,   6862.,   6862.,   6862.,   6862.,   6862.,
         6862.,   6862.,   4752.,   4752.,   4960.,   4960.,  27601.,
         8192.,  27601.,  27601.,  16935.,  16935.,  16935.,  16935.,
        16935.,  15087.,  15087.,   2525.,   2525.,   2525.,  15087.,
        24952.,  24952.,  24952.,  24952.,  27601.,  27601.,   4752.,
         4752.,   4752.,   4752.,   4752.,   8192.,  27601.,   9026.,
        27601.,  10901.,  10901.,  10901.,  27601.,   2525.,   2525.,
         2525.,   3613.,   3613.,   3613.,  15087.,  15087.,  15087.,
        15087.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,    520.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,   5027.,   5027.,
         5027.,   5027.,   5027.,   5027.,   5027.,  22919.,  22919.,
        22919.,  22919.,  22919.,  13363.,  13363.,  13363.,  13363.,
        13363.,   3613.,   3613.,  16935.,  16935.,  16935.,  10901.,
        27199.,   3613.,   3613.,   3613.,   3613.,   3613.,   3613.,
         3613.,   3613.,  24952.,  24952.,  24952.,  24952.,  27601.,
        27601.,  22919.,   3613.,   3613.,   3613.,   3613.,   5067.,
         5067.,   4752.,   4752.,  27601.,  27601.,   2525.,   4752.,
         4752.,   4752.,  25951.,  25951.,  16935.,  27601.,  16935.,
        16935.,  16935.,  16935.,  16935.,  27601.,  16935.,  27601.,
        15087.,  15087.,   2525.,  15087.,  15087.,  15087.,  15087.,
        15087.,  15087.,  15087.,  15087.,  15087.,  15087.,  15087.,
        15087.,  15087.,  15087.,  15087.,  15087.,  15087.,  15087.,
        15087.,   6862.,  15087.,  15087.,  15087.,  15087.,  15087.,
        21563.,  21563.,  24952.,  24952.,  24952.,   8192.,   8192.,
         8192.,    520.,    520.,    520.,  27601.,  27601.,  27601.,
         8192.,  27601.,  24952.,  24952.,  24952.,  24952.,  27601.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  27601.,  24952.,  24952.,  24952.,  27601.,  24952.,
        16935.,  24952.,  24952.,  24952.,  24952.,  27601.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  27601.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,   9026.,
        27601.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        15087.,  15087.,  15087.,  15087.,   4752.,   4752.,  27601.,
        27601.,  22020.,  22020.,  22020.,  22020.,  22020.,  22020.,
        22020.,  22020.,  22020.,   6862.,   6862.,   6862.,   6862.,
        24952.,  24952.,  24952.,  18844.,  18844.,  18844.,  18844.,
        18844.,  18844.,  25951.,  13363.,  13363.,  13363.,  13363.,
        13363.,  27601.,  27601.,  27601.,  27601.,   2525.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,   2525.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  18844.,  18844.,
        18844.,  18844.,  18844.,  18844.,  18844.,  18844.,  18844.,
        18844.,  18844.,  18844.,   8192.,   8192.,   8192.,   8192.,
         8192.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   2525.,
         2525.,   2525.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   3613.,   3613.,   3613.,   6862.,
         6862.,   4752.,   4752.,   4752.,   4752.,   6862.,   6862.,
         6862.,   6862.,   6862.,   6862.,   6862.,   6862.,   6862.,
         6862.,   6862.,  15087.,  15087.,  15087.,  15087.,  15087.,
        25951.,  25951.,  25951.,  25951.,  27601.,  27601.,  27601.,
        27601.,   8192.,   8192.,   8192.,  25951.,  25951.,   4752.,
        15087.,  15087.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        27199.,  27199.,  27199.,  27199.,  27199.,  27199.,  27199.,
        27199.,   4752.,   4752.,   8192.,   8192.,   8192.,   8192.,
         8192.,  15016.,  15016.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,  16935.,  27601.,  27601.,
        27601.,  27601.,  24952.,  16935.,  27601.,  27601.,  27601.,
         4752.,   4752.,  10901.,   4752.,   4752.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,   8192.,   8192.,  10901.,
        10901.,  10901.,   5027.,   5027.,   8192.,   8192.,   8192.,
         8192.,   5405.,   5405.,    520.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  24593.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,  23974.,
        23974.,  23974.,  27601.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
         6862.,   6862.,   6862.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,  18068.,  18068.,  13363.,  13363.,  13363.,
        13363.,  13363.,   4752.,   4752.,   4752.,  27126.,  27126.,
        27126.,  27126.,  27126.,  27126.,  27126.,  27126.,   8192.,
         8192.,   8192.,   8192.,   8192.,  27601.,  24952.,  27601.,
        27601.,   4752.,  15087.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        27601.,   4752.,   4752.,   4752.,   4752.,    520.,    520.,
        16935.,  16935.,   4752.,  16935.,  16935.,  16935.,  13363.,
        13363.,   8192.,   8192.,   8192.,  24952.,  24952.,  24952.,
         6862.,   6862.,   6862.,   6862.,  16935.,   4752.,   4752.,
         4752.,  15087.,  15087.,  15087.,   9026.,   9026.,  27601.,
         9026.,  10901.,  10901.,  13363.,  13363.,  13363.,  13363.,
        13363.,  16935.,  13363.,  13363.,  13363.,  13363.,  24952.,
        16935.,  16935.,  24952.,  16935.,  16935.,  16935.,  27601.,
        27601.,  27601.,  27601.,   2525.,   2525.,   8192.,   8192.,
         8192.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  23974.,  23974.,  23974.,   2525.,
         2525.,   2525.,   2525.,   2525.,   6862.,   6862.,   6862.,
         6862.,   6862.,  27601.,  23974.,  23974.,  23974.,   4752.,
          520.,    520.,    520.,   5617.,   5617.,  22798.,  22798.,
        13363.,  13363.,  13363.,   8192.,  13363.,  16935.,  16935.,
        16935.,  16935.,   8192.,  16935.,  10901.,  10901.,  10901.,
        10901.,    520.,  27601.,    520.,  27601.,  27601.,  27601.,
        27601.,  27199.,  27199.,  27199.,  27199.,  27199.,  27199.,
         2525.,   2525.,   2525.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,  27601.,  27601.,   4752.,  27601.,  27601.,
        22020.,  22020.,  22020.,   4752.,  24952.,  24952.,  24952.,
         4752.,   4752.,   4752.,  10901.,  10901.,  10901.,  27601.,
        27199.,  27199.,  27199.,  27199.,  27199.,  27199.,  27199.,
        27199.,  27199.,  27199.,  27199.,  27199.,  27199.,  27199.,
        27199.,  27199.,   2525.,   6862.,   2525.,   6862.,   6862.,
         6862.,   6862.,  16935.,   6862.,   6862.,   6862.,   6862.,
         6862.,   6862.,   6862.,   6862.,   6862.,   6862.,   6862.,
         6862.,   6862.,   6862.,   6862.,   6862.,   6862.,   6862.,
         6862.,   6862.,   6862.,   6862.,   2525.,   6862.,   8192.,
         8192.,  24952.,  24952.,  24952.,   3613.,   3613.,  27601.,
        27601.,  27601.,  27601.,   8192.,   8192.,   8192.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,   2525.,  27601.,
        27601.,  27601.,  16935.,   8148.,   8148.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,   8192.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  27601.,
        27601.,  27601.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
        15087.,  15087.,  15087.,  15087.,  15087.,  15087.,   6862.,
        15087.,  10901.,  10901.,  10901.,  22020.,  22020.,  15087.,
        15087.,  15087.,  15087.,  15087.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  18844.,
        18844.,  18844.,  18844.,  18844.,  18844.,  18844.,  18844.,
        18844.,  18844.,  27601.,  27601.,  27601.,  18844.,  18844.,
        18844.,  18844.,  24952.,  24952.,  24952.,  23433.,  23433.,
        23433.,  23433.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,  22919.,  22919.,  16935.,  16935.,  16935.,  16935.,
        27199.,  27199.,    520.,   9026.,   9026.,   9026.,  10901.,
        10901.,  10901.,  10901.,  10901.,   5863.,   5863.,  27601.,
         2525.,   2525.,   4752.,   4752.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,  25951.,  25951.,
        25951.,  15087.,  15087.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,   2525.,
        27601.,  27601.,  10901.,  10901.,  22020.,  22020.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  10901.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,   5949.,   5949.,   5949.,
         4752.,   4752.,   4752.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        25951.,  22020.,  22020.,  22020.,  22020.,   8192.,   8192.,
         4752.,   4752.,   4752.,   4752.,  27601.,   8192.,   8192.,
         8192.,   8192.,   5982.,   5982.,   5982.,  27199.,  27199.,
        16935.,  16935.,  27199.,  27199.,   4752.,  24952.,  13363.,
        13363.,  13363.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  10901.,   3613.,   3613.,   3613.,   3613.,   3613.,
         3613.,   3613.,   3613.,   3613.,   3613.,  25951.,  25951.,
         8192.,   8192.,   4752.,  23974.,  23974.,   6862.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,   4752.,   4752.,   4752.,
        16935.,  16935.,  16935.,  16935.,  16935.,  27601.,  23974.,
        23974.,  23974.,  16935.,  16935.,  16935.,  24952.,  24952.,
        24952.,  27601.,  13363.,  13363.,  13363.,  13363.,  13363.,
        27601.,  27601.,  27601.,  27601.,  24952.,  27601.,  27601.,
        27601.,  24952.,  27601.,  27601.,  16935.,  24952.,  27601.,
        24952.,  27601.,  24952.,  27601.,  16935.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  24952.,  16935.,  27601.,  27601.,  27601.,  24952.,
        27601.,  27601.,  27601.,  24952.,  24952.,   4752.,  27601.,
         4752.,  27601.,  27601.,   4752.,   4752.,  24952.,  24952.,
        25951.,  25951.,  25951.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  16935.,   6862.,   6862.,   6862.,   6862.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  16935.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  15087.,  15087.,  15087.,  15087.,   6163.,
         6163.,   6163.,   6163.,   6163.,   6163.,   2525.,   2525.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,   2525.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        10901.,  10901.,  10901.,   4752.,   4752.,   4752.,  13363.,
        27601.,   4752.,   4752.,   4752.,   4752.,  24952.,  24952.,
         2525.,  10901.,  10901.,  24952.,  24952.,   2525.,   2525.,
         2525.,   8192.,   8192.,   8192.,   8192.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  16935.,
        16935.,  16935.,  16935.,   8192.,   8192.,   8192.,   8192.,
         6230.,   6230.,   6230.,  15087.,  15087.,  15087.,  15087.,
        15087.,  15087.,  15087.,  27601.,   8192.,   8192.,   8192.,
